"","ID","F.1","F.2","F.4","W.3","F.3","W.1","W.2","W.4","logFC","logCPM","PValue","FDR"
"122","PmetTSAr1.1-000347",26.481938978298,2.55831802584247,4583.6487987787,188.303566356423,133.735875642296,132.703461210688,5.92991151832093,7.67107198873568,-4.09959262812663,9.31082798311457,0.00548321282607415,0.80331790491258
"123","PmetTSAr1.1-000793",47.9732239216366,47.0909004059143,820.580802521282,37.3323999666136,46.86035174289,54.3366110879725,36.5014341516433,57.6887258783887,-2.2859476132016,7.16524500717899,0.00549516345366508,0.80331790491258
"124","PmetTSAr1.1-007323",4.90073234063579,4.87865297951355,3.87735541124497,4.34220822306711,4.1508003874821,13.3155795121931,16.70013950566,5.40654889242995,1.13778024415594,2.86432148580265,0.00542522135638589,0.80331790491258
"125","PmetTSAr1.1-015630",21.8060108734712,26.4756167790674,4.4447732763052,7.51943375214061,11.3600852710036,3.08152477033767,2.70303387230883,3.84968926371975,-1.52377797609737,3.35055512966412,0.00555807237488249,0.80331790491258
"126","PmetTSAr1.1-027482",5.39530165941555,2.70705744594959,22.5548601361445,2.38291914680512,4.4784951549149,2.03550260059002,0.942918792665873,2.49097540593631,-1.73129230427199,2.42677421658224,0.00553561113671857,0.80331790491258
"127","PmetTSAr1.1-005752",26.3920172839744,10.9769692039055,31.4916915108433,30.289550043834,18.3873175059514,8.14201040236009,6.1813565296985,12.8794751102389,-1.12187755634614,4.18039911030365,0.00569319409053248,0.809990293614743
"128","PmetTSAr1.1-022375",2.24804235808981,2.49882225779962,18.4883654365461,3.1242717702556,2.14822125317056,2.45956564237961,2.34682010619062,2.12299040278663,-1.5312796548499,2.15270869388109,0.00566435927736911,0.809990293614743
"129","PmetTSAr1.1-010429",1.93331642795724,2.23109130160681,22.3184360257027,3.89210127311503,2.87643184746567,2.82708694526392,1.11054880025092,2.23621655760192,-1.74448651765205,2.30395701586583,0.00581333423060394,0.820671547856809
"130","PmetTSAr1.1-005114",16.0060615895995,18.6519232814329,341.207276189557,22.2670555829234,21.8099072991384,21.3727773061952,20.9747046990786,25.3909652173281,-2.15210207890743,5.9296056838104,0.00600755215535204,0.831047627341108
"131","PmetTSAr1.1-009168",6.51932283846045,6.81226544090612,2.97894379156625,9.08156963726841,4.62413727377392,18.4043360136681,23.1748485486323,13.2191535746847,1.22428638111098,3.41866722067007,0.0059943398313344,0.831047627341108
"132","PmetTSAr1.1-021028",8.72240434938847,8.24016387393447,285.222046836947,8.15487885795531,25.7786550380467,9.52728300553941,8.88439040200733,8.09567006929301,-2.5691558759399,5.50164605630614,0.00602373767552722,0.831047627341108
"133","PmetTSAr1.1-005641",12.2293504280086,14.5764631704978,403.623241346183,20.3077665066614,16.9308963173612,28.4122237999024,21.5823634765744,18.0878782317421,-2.40609429762454,6.06512311015976,0.00610221934357585,0.831892363334143
"134","PmetTSAr1.1-021472",2.06819896944263,1.04117594074984,9.36239477349394,2.96541049380193,2.0389896640263,1.21564738646349,1.00578004551026,1.61347270611784,-1.38964639391932,1.42624852950536,0.00612122215621192,0.831892363334143
"135","PmetTSAr1.1-013630",5.03561488212118,9.07310462653435,4.39748845421685,7.73124878741217,5.24311627892476,16.0013121101938,22.0642997483814,13.4456058843153,1.11070216266563,3.38733237647355,0.00618763222612988,0.834688670148528
"136","PmetTSAr1.1-000797",41.2290968473671,43.7888852795363,810.840129171081,34.5523276286743,46.8967622726048,52.499004573551,36.7528791630209,54.4334739274492,-2.28729330821279,7.13043179525151,0.00633277089699721,0.84614223936494
"137","PmetTSAr1.1-000910",1.43874710917748,1.51714208509263,2576.8336645269,57.6931202320929,18.6057806842399,91.1170122458561,1.65534632490231,2.88726694778981,-4.52853183952032,8.42597473176416,0.00685316971517988,0.84614223936494
"138","PmetTSAr1.1-001799",44.7360429259872,30.8188078461954,2144.31939688473,72.4936958216936,121.501937658138,119.896757348643,25.1235473868085,43.0825519072167,-2.8883008234292,8.3452757633934,0.00667588850918872,0.84614223936494
"139","PmetTSAr1.1-004510",17.0401610743208,12.8808337812766,491.478440786344,13.0266246692013,39.5054247405095,17.7823768857101,18.7955146004731,12.6530228006083,-2.59021486447565,6.28305967612994,0.00680253716689965,0.84614223936494
"140","PmetTSAr1.1-008318",4.7658497991504,3.95646857484941,36.6457371184738,6.16911290228437,3.85951614976406,4.91913128475922,4.54696395574432,4.27428734427708,-1.54653074553035,3.11372708315921,0.00676239389960969,0.84614223936494
"141","PmetTSAr1.1-008405",5.26041911793016,4.28369529908507,121.616562411245,3.04484113202877,3.93233720919357,3.10979563979031,12.4884355650858,4.72719196353823,-2.4656920008721,4.30699827599607,0.00668584244330804,0.84614223936494
"142","PmetTSAr1.1-008837",30.5284152228596,9.66806230696283,17.6845234610441,15.7272663689138,11.2508536818594,10.1209712640448,7.52239659037885,8.66180084336944,-0.96989374573141,3.80043514751714,0.00648872208274339,0.84614223936494
"143","PmetTSAr1.1-017907",8.90224773803565,10.5010030595627,4.30291881004014,4.36868510247606,4.4784951549149,2.45956564237961,3.26878514790836,4.04783503464651,-0.979889233166595,2.41757823711632,0.00663841870647677,0.84614223936494
"144","PmetTSAr1.1-021273",3.01237675984035,2.32033495367108,3.02622861365461,4.7393614142013,1.3836001291607,2.54437825073753,1.21531755499157,2.03807078667516,-0.871831686419416,1.37407008767668,0.00658138765812088,0.84614223936494
"145","PmetTSAr1.1-021418",5.08057572928297,1.69562938922117,20.2851886759035,2.62121106148563,3.85951614976406,2.00723173113738,0.942918792665873,2.32113617371338,-1.69966204200799,2.27971228351888,0.00648891021230892,0.84614223936494
"146","PmetTSAr1.1-023670",2.96741591267855,4.49193048723504,3.21536790200802,3.44199432316295,2.80361078803616,1.5831686893478,2.09537509481305,1.81161847704459,-0.777242295746699,1.51477816128815,0.0068765609481089,0.84614223936494
"147","PmetTSAr1.1-024707",2.02323812228083,1.30890689694266,2.50609557068272,2.75359545853036,1.34718959944595,1.07429303920029,1.2362713059397,1.27379424167198,-0.799302109077739,0.801684668709049,0.00647192865989637,0.84614223936494
"148","PmetTSAr1.1-034471",2.15812066376622,1.96336034541399,5.0594759634538,1.80042779980831,1.34718959944595,1.15910564755821,1.34104006068035,1.81161847704459,-0.939473734171851,1.08356260626959,0.00672691749843656,0.84614223936494
"149","PmetTSAr1.1-022566",4.63096725766501,2.02285611345684,2.45881074859437,2.14462723212461,2.11181072345581,1.3004599948214,1.36199381162848,1.35871385778344,-0.871999226226866,1.14789568845935,0.00718881270303899,0.878627302919752
"150","PmetTSAr1.1-001034",25.4478394935767,11.7504141884625,1514.06000326907,165.612880702956,40.7069722210964,142.174202477323,11.8598230366419,22.5603113469459,-2.98192129341229,7.91739809387882,0.00735565919740275,0.881275721341457
"151","PmetTSAr1.1-007147",3.73175031442909,1.04117594074984,114.145560521285,80.8603897149205,13.6175381133185,12.0151195173717,4.4631489519518,7.58615237262422,-2.40633796110952,4.89288272959753,0.00727812736974322,0.881275721341457
"152","PmetTSAr1.1-022092",2.60772913538418,2.70705744594959,2.36424110441766,2.8330260967572,1.78411595602301,7.46350953549675,10.6235517307022,3.53831733797771,1.15649039682085,2.11370162817328,0.0073142431727024,0.881275721341457
"153","PmetTSAr1.1-015623",3.32710268997292,4.8191572114707,3.30993754618473,2.8330260967572,1.92975807488203,1.89414825332683,2.05346759291679,2.6042015607516,-0.752652414550525,1.53724398097311,0.0076167388072317,0.900704093626601
"154","PmetTSAr1.1-023306",6.33947944981327,7.88318926567739,6.28888133775098,7.44000311391377,5.42516892749854,21.231422958932,28.4971012894575,8.01075045318155,1.17622519654361,3.52092054371916,0.00757178953377382,0.900704093626601
"155","PmetTSAr1.1-004511",86.1899440091634,18.7411669334972,22.223866381526,15.0388675042812,23.958128552309,12.2978282118981,8.46531538304472,10.6715650913408,-1.36007473852862,4.6275328261145,0.007836043185036,0.915233303329166
"156","PmetTSAr1.1-017751",13.9378626201568,23.0546101166037,4.53934292048191,20.0694745919809,10.1949483201315,4.66469345968547,4.42124145005554,8.01075045318155,-1.1778878597605,3.48229982694901,0.0078401183526083,0.915233303329166
"157","PmetTSAr1.1-012334",24.9532701747969,18.1164613690473,231.790197877108,25.6825730266774,29.1284237718042,24.5956564237961,16.1343882300605,19.5032051669332,-1.74949883439029,5.60701778967342,0.00792066107578326,0.918746234720312
"158","PmetTSAr1.1-008001",9.486738751139,10.4117594074984,5.01219114136544,9.31986155194892,9.06622189897406,19.5351707917737,30.0057713577229,11.6906004846784,1.03746844854692,3.71731003750049,0.00807605093676332,0.91920602255873
"159","PmetTSAr1.1-026410",5.44026250657734,6.99075274503466,42.036206836546,8.60498580790738,5.57081104635756,6.95463388534924,5.92991151832093,5.49146850854141,-1.39459044096252,3.44596773868511,0.00804676188744868,0.91920602255873
"160","PmetTSAr1.1-035587",11.1952509432873,2.17159553356396,7.75471082248993,3.70676311725241,4.33285303605588,2.91189955362184,1.42485506447287,1.78331193834077,-1.24746669068081,2.14824574176085,0.00800623235512911,0.91920602255873
"161","PmetTSAr1.1-023761",2.06819896944263,2.08235188149969,15.79313057751,5.26889900238021,1.96616860459678,3.42077520376934,1.21531755499157,2.6042015607516,-1.44967608539699,2.11359053315905,0.00825358844233064,0.93357825542412
"162","PmetTSAr1.1-007326",3.95655455023807,4.34319106712792,4.58662774257026,4.395161981885,3.49541085261651,13.4852047289089,17.2449370303114,4.50073965390765,1.16553501540836,2.82532954056187,0.00844340909285417,0.943330815889369
"163","PmetTSAr1.1-009400",4.13639793888525,4.25394741506365,14.989288602008,4.13039318779555,3.13130555546895,2.94017042307448,2.78684887610136,3.9063023411274,-1.10221971916779,2.34063672515424,0.00839298880574679,0.943330815889369
"164","PmetTSAr1.1-020026",2.56276828822238,2.14184764954254,1.70225359518072,1.5621358851278,2.7672002583214,3.16633737869559,4.73554771427749,2.85896040908599,0.773991898666852,1.46417646428427,0.00873720866505626,0.970203091459387
"165","PmetTSAr1.1-014053",10.5208382358603,1.87411669334972,44.4004479409637,5.71900595233229,5.38875839778378,3.05325390088503,1.00578004551026,7.27478044688218,-1.90142318695618,3.30787110579596,0.00882414023167691,0.972160661973675
"166","PmetTSAr1.1-015242",23.9641315372374,12.2263803328053,800.295613845379,59.0169642025402,78.1734072975796,26.0374707658807,3.20592389506397,23.1547486597262,-2.77787239253292,7.00267349671168,0.00886160396944869,0.972160661973675
"167","PmetTSAr1.1-015624",4.36120217469423,4.46218260321361,3.02622861365461,3.07131801143771,2.58514760974762,1.9506899922321,2.11632884576118,2.37774925112102,-0.727189619137772,1.60748431974593,0.00911411555341933,0.993875199660596
"168","PmetTSAr1.1-016317",70.5885300440201,25.880659098639,79.8640645072286,69.0781783779396,46.5326569754572,28.7514742333341,17.9573645625478,24.1737840530637,-1.06381309979696,5.50430052038555,0.00917110595804607,0.994136967868911
"169","PmetTSAr1.1-000001",962.746620275543,135.680099021715,27634.7631427405,5280.31053740547,12796.2257945427,14292.5076769985,7.22904407710502,133.437023449816,-0.320941911155525,12.9022581403731,0.81334719168688,1
"170","PmetTSAr1.1-000002",161393.615092647,16577.9900511113,6161.40145740078,14763.2167127547,41394.7671274081,7528.81524393235,302.781701200486,13151.3028014117,-1.67291449741066,14.9952034988527,0.103431238901979,1
"171","PmetTSAr1.1-000003",21867.7870774715,3235.73684077834,15855.4046882003,11233.1602886776,24114.5481879636,165.243231950676,184.204424585015,4601.7939970803,-0.84450962640956,13.3102223984037,0.413594900143017,1
"172","PmetTSAr1.1-000004",1102.39501156008,422.033230611944,295.955701451003,3769.1691220193,1827.62653903214,4279.16361295983,3.93930517824853,1099.79394825959,0.367362623760492,10.6439332092343,0.723027023693735,1
"173","PmetTSAr1.1-000005",63994.0326691051,6477.66124143314,2465.38333886465,5536.44786880761,17050.5777285336,2942.85615567248,125.911089447316,5751.26592076509,-1.60089213229193,13.6709904525351,0.119415466079047,1
"174","PmetTSAr1.1-000006",6268.39635045047,5324.12754273438,3342.18579484898,4653.41746363986,5299.77106316092,5330.35935181731,6540.5247747004,5405.02033933994,0.20478965784828,12.3637353396769,0.645676407854806,1
"175","PmetTSAr1.1-000007",8443.82694037398,6156.80056437806,13936.066474812,10564.6720373605,10672.6908805188,6721.1447745399,4335.91777619475,6201.6512580816,-0.485331458414801,13.0325865110836,0.313367486465528,1
"176","PmetTSAr1.1-000008",143.964632612072,5.681845848092,13528.9914414534,1033.20726517529,3415.74461360062,561.742176023941,1.78106883059109,12.6530228006083,-1.88182229865003,11.1910295045872,0.234951749979817,1
"177","PmetTSAr1.1-000009",1947.52405566037,1586.21667179038,2650.78712627308,1490.06581937665,1724.03858199366,1398.50337008316,1501.77628420346,1560.42625258688,-0.311369405860319,10.7586114401877,0.48280490640178,1
"178","PmetTSAr1.1-000010",723.554913374787,612.419688349058,1067.07658006787,593.74402074561,749.328701529663,587.214229400769,592.697799318819,619.913197613696,-0.233386977850296,9.43732146145438,0.598531588478926,1
"179","PmetTSAr1.1-000011",696.443522536224,589.06759939224,1021.58858121887,575.978034662207,711.534571685748,550.886162154127,577.233931119099,594.493925857664,-0.244176598116948,9.37656572945404,0.581426022111672,1
"180","PmetTSAr1.1-000012",364.003018621902,78.1179434402597,948.675385558631,352.38078805366,1275.35162431873,232.330005161789,37.8424742123237,119.283754097905,-0.0663703320984403,8.73477582357845,0.936649773518371,1
"181","PmetTSAr1.1-000013",148.550639022575,29.8371276734884,383.479907136545,143.345825120033,289.208837524301,118.002609095316,10.3930604702727,27.0893575395574,-0.665271414344763,7.16748773996471,0.409557279442472,1
"182","PmetTSAr1.1-000014",142.795650585865,30.0453628616383,387.546401836143,147.158495754921,284.584700250527,115.967106494726,10.8959504930279,27.1742771556688,-0.68987127293415,7.16279099878802,0.389915536823205,1
"183","PmetTSAr1.1-000015",147.021970219074,29.7478840214241,383.33805267028,145.702267387429,290.992953480324,118.850735178895,10.7283204854428,26.7496790751115,-0.657991802639957,7.17153053796198,0.414396341574236,1
"184","PmetTSAr1.1-000016",150.978524769312,28.1414982842672,379.980830302007,146.946680719649,288.808321697439,115.005896933336,10.9797654968204,26.1552417623313,-0.679178572102096,7.16383271009535,0.400032394810293,1
"185","PmetTSAr1.1-000017",147.741343773662,31.2352782224953,385.986002707227,145.17272979925,281.599036813917,115.910564755821,10.7283204854428,25.1078998302899,-0.712601487262384,7.15940149513062,0.375287982029594,1
"186","PmetTSAr1.1-000018",148.280873939604,30.6403205420668,388.066534879115,147.714510222509,290.774490302036,118.398401267653,10.4978292250134,26.9478248460383,-0.678324301127062,7.18173667107295,0.400299828795355,1
"187","PmetTSAr1.1-000019",146.257635817323,28.1117504002458,377.616589197589,148.588247243004,290.446795534603,117.126212142284,10.0368467041545,25.9004829139969,-0.659596076444369,7.16017057799572,0.417441998440617,1
"188","PmetTSAr1.1-000020",144.728967013822,29.8371276734884,383.385337492368,144.775576608116,294.379132743796,115.373418236221,9.68063293803629,27.315809849188,-0.65352513536993,7.16694757879533,0.42131063381466,1
"189","PmetTSAr1.1-000021",150.079307826076,30.2833459338097,389.106800965059,147.18497263433,288.517037459721,118.652839092727,10.6235517307022,25.5324979108472,-0.692934750135525,7.18006787670205,0.391539987066726,1
"190","PmetTSAr1.1-000022",149.270012577163,30.0751107456598,379.744406191565,148.032232775416,293.213995792924,115.429959975126,10.1835229607914,27.1742771556688,-0.664936038606781,7.17152089493863,0.410370915285494,1
"191","PmetTSAr1.1-000023",146.842126830426,30.4618332379383,389.768788474296,145.146252919841,292.740658906632,117.776442139695,10.9797654968204,26.7213725364077,-0.668143790459502,7.18063659626774,0.407015920407872,1
"192","PmetTSAr1.1-000024",148.280873939604,29.5396488332741,385.32401519799,142.869241290672,287.788826865426,111.783017815735,11.6921930290568,27.9668602393759,-0.684742272668376,7.16162292626795,0.390820135916101,1
"193","PmetTSAr1.1-000025",148.101030550957,29.390909413167,388.019250057027,145.755221146247,284.439058131668,117.126212142284,11.2731180100942,26.8629052299268,-0.693890689969035,7.16881613831338,0.387007587558809,1
"194","PmetTSAr1.1-000026",149.314973424325,29.8371276734884,387.026268793171,148.535293484186,291.029364010039,114.610104760999,10.3092454664802,25.9287894527007,-0.693745650240515,7.17584688696336,0.392282299367608,1
